x1,x2,y
-0.002746305,-0.552341053,-0.348569603
-0.590363051,0.45323915,0.150434904
-0.409905611,-0.902730425,-0.509368304
0.442031902,0.427187345,0.070748103
-0.007187271,-0.626720052,-0.457015992
0.561362912,-0.199233099,0.107259348
0.512899076,0.367839364,0.273517717
-0.456439651,0.231164368,0.442636667
-0.472897265,-0.300561102,0.039491541
0.785697802,-0.312050448,0.605745493
-0.951053307,0.786491958,0.261403309
-0.03523003,-0.475532694,-0.295518897
0.928807446,0.87492246,0.205040047
0.761212335,-0.58245886,0.404212144
-0.942547773,0.005858056,0.947822558
-0.138723561,0.084919362,-0.007344026
0.160777416,-0.470475567,-0.385834737
0.4653717,0.372761896,-0.043358745
0.598515164,-0.315198459,0.211547328
-0.47669277,-0.698775619,-0.147291743
0.768855157,0.867940625,-0.176115912
0.962473912,-0.809862971,0.357806696
-0.894426472,0.690034886,0.685871078
-0.933079729,0.49344904,0.579322498
0.984822238,-0.387962416,0.971074988
-0.951070814,-0.873850814,0.115668928
0.17340016,0.010544422,-0.182626428
-0.8192879,-0.583944953,0.35410422
0.832156603,0.263173098,0.665916965
-0.441153687,-0.854317215,-0.552783306
0.528503487,0.088028637,0.256743107
0.86732782,0.147114849,0.567988129
0.556736142,0.887709446,-0.130822845
-0.529230725,-0.703197377,-0.335897692
-0.257632985,-0.787551485,-0.332834298
0.95471098,-0.976950404,0.006398038
0.002071888,-0.431544294,-0.137133558
0.336240633,-0.240540222,0.073602336
-0.390559474,-0.457907686,-0.249123361
-0.247838234,-0.994095097,-1.140213089
-0.848955918,-0.268980378,0.712608573
0.11714463,0.632809012,-0.4604251
0.303668299,-0.927804856,-0.903578112
0.34209031,-0.031607628,0.203332521
-0.064663814,-0.426375509,0.178559978
-0.197234205,-0.573632665,-0.143920239
0.819294511,-0.884466557,-0.173222345
0.989301117,-0.008798522,0.844890866
0.750660564,0.491411244,0.218025252
0.038526781,-0.202624716,0.18086478
0.623145987,0.325887568,0.282254206
0.567863968,-0.292463269,-0.12784372
0.093390734,-0.263131993,-0.065045482
-0.436377111,0.147393871,0.312075076
-0.125151495,-0.979896022,-0.714272445
-0.277504924,-0.11372148,0.169772016
-0.367518982,-0.956990787,-0.556568726
-0.834741592,0.874551158,0.09445376
-0.822179915,0.478403317,0.332940309
-0.037708102,-0.576667364,-0.418902971
0.886418605,0.879293067,0.162585901
0.075738771,-0.221153392,0.042954658
0.739387558,0.481829517,0.380556174
0.75710018,0.189296157,0.379306627
-0.220415537,0.715499624,-0.580460223
0.513608409,0.953579432,-0.505030389
0.362607555,0.74046563,-0.185555337
0.541166223,0.02526799,0.193161815
0.314711373,-0.546097608,-0.021844039
0.315911816,-0.765211345,-0.704882852
-0.010916597,0.625256183,-0.474260207
0.142401837,-0.4157359,-0.140852918
0.090581237,0.901040137,-0.806386488
0.993615225,0.464892683,0.675072053
-0.510899867,0.165666891,0.201314736
0.302197083,0.669088413,-0.306116267
0.188333747,0.260368721,-0.221814661
0.296439573,-0.559206141,-0.054998762
-0.924860045,-0.008383627,0.979166888
-0.909195849,0.657686255,0.196288239
0.790343681,-0.896361027,-0.146574837
0.083094323,0.49681523,-0.33357076
-0.14823402,0.337477464,-0.097679489
0.512000561,0.566710498,0.075027412
-0.908966715,0.452191718,0.716067794
-0.035819798,-0.451949555,-0.223200633
-0.72987978,0.276923141,0.342118554
-0.896892647,0.697041025,0.438216382
0.005466912,0.407049073,-0.135325296
-0.596088516,-0.552328135,0.234365212
0.711019915,-0.183871593,0.38491306
0.577609044,0.179444664,0.285888785
0.410840784,0.232937923,0.369602665
-0.442203055,0.936523058,-0.790787198
-0.216084506,0.26188963,0.042200906
0.354401381,-0.4371163,0.181599796
0.292183395,0.254697758,-0.007758927
-0.4265811,-0.831390743,-0.1288852
0.709481007,0.025495025,0.628210733
-0.025854089,-0.784282818,-1.007081435
0.425658074,-0.153420262,0.257537812
0.061847112,-0.320808675,-0.32037539
-0.767268421,-0.791527568,0.172968252
0.999633664,-0.600030019,0.384500186
0.449259703,-0.989410425,-0.786973748
0.128506095,0.469966554,-0.378003421
-0.636862613,-0.338373635,0.379934662
0.953337155,-0.835433587,0.178454573
0.85575925,-0.368277182,0.451101643
