"time","obs","pred","pred_var"
675,-1.77272325463866,-1.77222421099884,2.29313546487661e-06
676,-1.76925027676015,-1.76882464016611,3.68874869889726e-06
677,-1.76496317736876,-1.76464688666809,5.92015853841067e-06
678,-1.75982816709273,-1.75957937276806,8.96024335323767e-06
679,-1.75380592141517,-1.75355439538289,1.2566310444355e-05
680,-1.74685244709786,-1.74654499914475,1.66110956922133e-05
681,-1.73891997874838,-1.73852752012747,2.11753819105743e-05
682,-1.72995789770585,-1.7294671726685,2.64380205597769e-05
683,-1.71991366556033,-1.71931795980557,3.2575559278327e-05
684,-1.70873376485208,-1.70802952918833,3.97283973219288e-05
685,-1.69636463979847,-1.69554824885088,4.79978363485513e-05
686,-1.68275363024857,-1.68182136761456,5.74798347632167e-05
687,-1.66784989244524,-1.66679786750316,6.826171878181e-05
688,-1.65160530056052,-1.65042942380982,8.04136678967663e-05
689,-1.6339753233416,-1.6326714498753,9.39936818908784e-05
690,-1.61491987054276,-1.61348391083499,0.000109040976013873
691,-1.5944041041077,-1.59283213833691,0.000125572400515589
692,-1.57239920929457,-1.57068761390251,0.000143580525348302
693,-1.5488831210952,-1.54702818516012,0.000163021489872877
694,-1.52384120138726,-1.52184061169588,0.000183834637783508
695,-1.49726686227576,-1.49511844172542,0.000205911338439737
696,-1.46916213103651,-1.46686437381738,0.000229112103087322
697,-1.43953815198198,-1.43709030294089,0.000253260985984987
698,-1.40841562044817,-1.40581774666088,0.00027814565700507
699,-1.37582514397331,-1.37307819820346,0.000303518447961455
700,-1.34180752563392,-1.33891340134116,0.000329098444477952
701,-1.30641396445258,-1.30337554199249,0.000354574670829602
702,-1.26970616782852,-1.26652735147019,0.000379610385868498
703,-1.23175637110292,-1.22844211648136,0.000403848474098969
704,-1.19264725968967,-1.18920359131306,0.000426917877688882
705,-1.15247178971113,-1.14890580816219,0.000448440973592314
706,-1.11133290380452,-1.10765235742738,0.00046794462773729
707,-1.0693431397281,-1.06555862700846,0.000485132043083311
708,-1.0266241306066,-1.02277277908434,0.000500275091870558
709,-0.983305997112038,-0.97954919369789,0.000529888591865131
710,-0.939526633563032,-0.936255008622301,0.000599319473281513
711,-0.895430891812428,-0.893367277757019,0.000719249428567007
712,-0.851169668833116,-0.85045583050331,0.000860483558067374
713,-0.806898906042923,-0.807629782134838,0.00097581898124017
714,-0.762778510554889,-0.764958029768254,0.00105238317207286
715,-0.71897121061071,-0.722531550092683,0.00108690361751514
716,-0.675641359357121,-0.680342586734679,0.00108512076220269
717,-0.632953702758984,-0.638843862490757,0.00104298271888435
718,-0.591072128713999,-0.597309257016748,0.000953521472308447
719,-0.550158415258326,-0.556393207906148,0.000833312750152924
720,-0.510370996062106,-0.515735746887708,0.000703217010927788
721,-0.471863761165529,-0.475145440300301,0.000599652276764291
722,-0.434784910083903,-0.434418296125531,0.000520183308121465
723,-0.399275873030671,-0.394385017657196,0.000482115691046585
724,-0.365470314119889,-0.356535514823225,0.000490750886104381
725,-0.333493228095032,-0.322181637324009,0.000514849751416618
726,-0.303460139497765,-0.291221116537679,0.000529222054644712
727,-0.275476410367429,-0.263842205315532,0.000560893570914642
728,-0.249636659691386,-0.240746677792877,0.000599646276758066
729,-0.226024295051894,-0.221959938327464,0.000493459797396962
730,-0.204711154373639,-0.203645761681362,0.000365325581335267
