,0,1,2
0,0.548813504,0.715189366,0
1,0.602763376,0.544883183,0
2,0.423654799,0.645894113,0
3,0.437587211,0.891773001,0
4,0.963662761,0.383441519,0
5,0.791725038,0.52889492,0
6,0.568044561,0.925596638,0
7,0.071036058,0.0871293,0
8,0.020218397,0.832619846,0
9,0.778156751,0.870012148,0
10,0.978618342,0.799158564,0
11,0.461479362,0.780529176,0
12,0.118274426,0.639921021,0
13,0.143353287,0.944668917,0
14,0.521848322,0.41466194,0
15,0.264555612,0.774233689,0
16,0.456150332,0.568433949,0
17,0.0187898,0.617635497,0
18,0.612095723,0.616933997,0
19,0.943748079,0.681820299,0
20,0.359507901,0.437031954,0
21,0.697631196,0.060225472,0
22,0.666766715,0.67063787,0
23,0.210382561,0.128926298,0
24,0.315428351,0.363710771,0
25,0.57019677,0.438601513,0
26,0.988373838,0.102044811,0
27,0.208876756,0.161309518,0
28,0.653108325,0.253291603,0
29,0.466310773,0.244425592,0
30,0.158969584,0.110375141,0
31,0.656329589,0.138182951,0
32,0.196582362,0.368725171,0
33,0.82099323,0.097101276,0
34,0.837944907,0.096098408,0
35,0.976459465,0.468651202,0
36,0.976761088,0.60484552,0
37,0.739263579,0.039187792,0
38,0.282806963,0.120196561,0
39,0.296140198,0.118727719,0
40,0.317983179,0.414262995,0
41,0.064147496,0.692472119,0
42,0.566601454,0.265389491,0
43,0.523248053,0.093940511,0
44,0.575946496,0.929296198,0
45,0.318568952,0.66741038,0
46,0.131797862,0.716327204,0
47,0.289406093,0.183191362,0
48,0.586512935,0.020107546,0
49,0.828940029,0.004695476,0
50,0.677816537,0.270007973,0
51,0.735194022,0.962188545,0
52,0.248753144,0.576157334,0
53,0.592041931,0.572251906,0
54,0.223081633,0.952749012,0
55,0.447125379,0.846408672,0
56,0.699479275,0.297436951,0
57,0.81379782,0.396505741,0
58,0.881103197,0.581272873,0
59,0.881735362,0.69253159,0
60,0.72525428,0.501324382,0
61,0.956083635,0.643990199,0
62,0.423855049,0.606393214,0
63,0.019193198,0.301574817,0
64,0.660173537,0.290077607,0
65,0.618015429,0.428768701,0
66,0.135474064,0.298282326,0
67,0.569964911,0.590872761,0
68,0.574325249,0.65320082,0
69,0.65210327,0.431418435,0
70,0.896546596,0.36756187,0
